WindowsStandalone
PlayerPath?
C:/Users/Velcer/Desktop/CLIENT/Lightshift Remastered.exe
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:AnySync.Examples.UNetPlayerSync2D
a11042be264d75f23e084a9f85e9d984 Assembly-CSharp.dll:.EffectFadeOut
6de7772de846bc67912c333cdff4b24a Assembly-CSharp.dll:BeardedManStudios.Forge.Networking.Unity.NetworkManager
ab410ebc19edf6d6f4a78075323fbf72 Assembly-CSharp.dll:.PlayerShip
1c6d4fa097fe3794170fe6b6b0a98ce0 Assembly-CSharp.dll:.ParticleFollow
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.InstantiatePlayer
486cd95c82d8305219c352c06b776e1f PlayerIOUnity3DClient.dll:.__PlayerIO_DialogBox_Animations
486cd95c82d8305219c352c06b776e1f PlayerIOUnity3DClient.dll:.__PlayerIO_UnityInterop
486cd95c82d8305219c352c06b776e1f PlayerIOUnity3DClient.dll:.__PlayerIO_UWebView_CallbackReceiver
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ServerConnector
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
97d5f2bc614a8922819194f9e900ee45 Assembly-CSharp.dll:.VelcerMainMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ExampleProximitySpawn
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
58af27877f4388c8c2ef3484c63b4f3d Assembly-CSharp.dll:.KeyItem
a80c94133ae7687ac03f9b0199e6de5f Assembly-CSharp.dll:Kino.DigitalGlitch
84295bd507a84c8be6f2ddbd733c1377 Assembly-CSharp.dll:BeardedManStudios.Forge.Networking.Unity.ServerBrowser
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GameManager
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
7797d44c229a2ef2006e78d94140dced Assembly-CSharp.dll:.SpawnerManager
d97ba88a41ab4d50a9bf9f5ec6275db4 Assembly-CSharp.dll:BeardedManStudios.Forge.Networking.Unity.Lobby.LobbyPlayerItem
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
8a45b614015ec918f2e497075ba755dd Assembly-CSharp.dll:.SU_AsteroidField
aded489ec3141b84fd20e4afd38a56a5 Assembly-CSharp.dll:.SlotGenerator
0e14036e265804c8552f32191e56d53f Assembly-CSharp.dll:.Inventory
a0494125dcad8fa248a06a7fca15ca08 Assembly-CSharp.dll:.Crosshair
6de7772de846bc67912c333cdff4b24a Assembly-CSharp.dll:BeardedManStudios.Forge.Networking.Unity.NetworkManager
00d3938ba68384b81e20718ae88ffd1b Assembly-CSharp.dll:.BasicAI
59f130e2449b6d8fb19f4c7bf2c2f791 Assembly-CSharp.dll:EpicToonFX.ETFXMouseOrbit
222b990b2c8dcc276fc6174d8f8143ab Assembly-CSharp.dll:.SU_SpaceSceneCamera
c77cecabca23adaa153a754693c28ca2 Assembly-CSharp.dll:EpicToonFX.ETFXLoopScript
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ModuleManager
d1ebe815b5f28b5a12f3361be1593db0 Assembly-CSharp.dll:.SyncBuffer
653d33444e6f4415d09691f8395e1b6f Assembly-CSharp.dll:.Module
d59364518dcdf18f248ab7373471bf7c Assembly-CSharp.dll:.Weapon
4917d71a795940f9be3027a251c97fbe Assembly-CSharp.dll:.ChatManager
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
bba63de8c3251ba7f70f11e33b971a3e Assembly-CSharp.dll:.Projectile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ChatMaker
8757117472c991ab5ba1e9d11082c545 Assembly-CSharp.dll:.UIManager
d3baf945a28bf6b4a4706c8193e7459e Assembly-CSharp.dll:.NetCam
e7569158359cd576771e3388b932ab51 Assembly-CSharp.dll:BeardedManStudios.Forge.Networking.Unity.Lobby.LobbyManager
a4f36988daa83210945276618a0d646b Assembly-CSharp.dll:.Lifebar
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:AnySync.Examples.UNetPlayerSync
8eb3e1f64d2087333a9c1cc452167b67 Assembly-CSharp.dll:EpicToonFX.ETFXFireProjectile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ChatMessageItem
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.NewBehaviourScript
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.InstantiateGameManager
56a9cb92e201cc0686edb9479f50d504 Assembly-CSharp.dll:.ChatBox
e7fb15efbc558a40115bf458b3b592b2 Assembly-CSharp.dll:.Primitive
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Player
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EventSystemManager
7fa8482e553b5fb8bead31b40566aa45 Assembly-CSharp.dll:.SpaceshipController
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
9f84dc9bda8008471abb7bcb7180c409 Assembly-CSharp.dll:EpicToonFX.ETFXRotation
653d33444e6f4415d09691f8395e1b6f Assembly-CSharp.dll:.Engine
7f6bda639e2b385093c632f747e4d8b4 Assembly-CSharp.dll:.JoinServer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EnemyShip
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
653d33444e6f4415d09691f8395e1b6f Assembly-CSharp.dll:.Turret
a77ec4d3ea71a96b5c5aa027e94e6559 Assembly-CSharp.dll:.ServerInstantiator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PlayerController
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
aa3f35296f65fac3ca58e2c5c36e7d66 Assembly-CSharp.dll:.TimeScale
2318e488dffca532065a74d827cbbc84 Assembly-CSharp.dll:.SliderItem
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.StandAloneChat
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
155cab2f1f57e2dd7a68a8e4085c1036 Assembly-CSharp.dll:EpicToonFX.ETFXButtonScript
eb4450ca12671cce5ffaf7ea5f9c885c Assembly-CSharp.dll:.ParticleEffectsLibrary
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Settings
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
74e6afdc0cfeb5a5d02ec7f2552e8208 Assembly-CSharp.dll:.SU_SpaceParticles
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
a1bc56c8123c1926eb201705091e9ac2 Assembly-CSharp.dll:.PrefabManager
8453c3c26ba48d090090ec49bab22c8a Assembly-CSharp.dll:.EnginePlasma
360f1292712effc5f34621ad8e4c0bf9 Assembly-CSharp.dll:.ItemManager
459c1b39253bdcd70b91adda824ff006 Assembly-CSharp.dll:.EntityManager
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
ab410ebc19edf6d6f4a78075323fbf72 Assembly-CSharp.dll:.Trelt
7ad7ab2d6765bcfe4334cb3dd132de90 Assembly-CSharp.dll:.InventorySlot
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.InputManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.InventoryTooltip
7eb4fd9ed5ef2bdf10f9c6784657cdd5 Assembly-CSharp.dll:.SettingsMenu
d8d2c15fcc4bea5ef7845e8d765923c4 Assembly-CSharp.dll:.CameraShaker
b12508de8061fc30c785ac01869eb6af Assembly-CSharp.dll:EpicToonFX.ETFXLightFade
6e4469d65f62a2e57d22c5e279bdb086 Assembly-CSharp.dll:.ColorSuite
a596c94375f13a28b84ddfed8317f0ce Assembly-CSharp.dll:.CameraEffectComponent
5e7d7b792d8ba90778cc0aad4fbbc706 Assembly-CSharp.dll:BeardedManStudios.Forge.Networking.Unity.ServerBrowserItem
a87315fa1ec71f580afb1da3d4293789 Assembly-CSharp.dll:.LoginUI
1a147f65cea86354aee15e4fb91e2695 Assembly-CSharp.dll:.CubeForgeGame
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
1d685699094ddb988363102cb479c571 Assembly-CSharp.dll:.DraggableWindow
6fa4c4028fbb380fb2e0e291c47e43dc Assembly-CSharp.dll:.AutoJoinServer
0b5aa8652e69e4b1edf5106687e01ad4 Assembly-CSharp.dll:.PlayerManager
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
47ae61f4b33355ce7f5efa313f46f38a Assembly-CSharp.dll:.Hull
5ddb05eaa4916d9869e1ce9baeeb342e Assembly-CSharp.dll:.PEButtonScript
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
0ef65aa83bb3b859b609817be8f10174 Assembly-CSharp.dll:.ToggleItem
bbed150d6bcdbcccf9373b3b20809a87 Assembly-CSharp.dll:.ItemMeta
653d33444e6f4415d09691f8395e1b6f Assembly-CSharp.dll:.Wing
8256e962f886a42b9e2afee3e301d70d Assembly-CSharp.dll:.PlayerIONetwork
e50771eea249c6c8c44986aa8329a89a Assembly-CSharp.dll:Kino.AnalogGlitch
ae10afc9f86e9a50b710228930fc5ec7 Assembly-CSharp.dll:.CustomCursor
c85df92bece3161561416e0f1ee12736 Assembly-CSharp.dll:.MultiplayerMenu
